what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672702820
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417672708856
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417672709345
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417672709842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672711167
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672712073
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672713910
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672744586
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672788998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672789584
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672801036
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417672830799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672952134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417672994478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673019366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673486676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673489069
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673491947
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673507665
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673508675
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673512908
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673519901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673591041
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417673598162
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673602632
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673605292
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673607750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673612653
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673626637
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417673653042
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417673660588
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673664275
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673679104
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673689670
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673692216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673693025
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673709839
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673712988
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673762551
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673842109
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673921969
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417673929583
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673934027
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673939553
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673941042
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673954178
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673962877
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673963799
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417673968907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417673992297
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674056598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674059538
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674062187
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674072764
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674073699
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674076285
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417674085683
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417674087328
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674087765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674089308
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674093300
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674105149
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674106048
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674107418
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674121635
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674122294
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674123807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1417674135016
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417674138533
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674139986
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674141389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674144501
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674146073
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674146553
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674147553
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674219012
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674220072
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674221215
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674235229
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674280799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674298775
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674375692
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417674382099
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674386233
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674394659
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674400455
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674408111
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674428831
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417674431103
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674431681
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674433188
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674446204
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674451457
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674520469
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674531915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674544521
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417674550476
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1417674561322
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674562166
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674606967
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674610397
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674622803
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674623381
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674623787
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674624944
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674635905
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674637728
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674644512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674655492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674658114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674667186
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674694227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674705553
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674705929
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674707663
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1417674711382
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1417674717286
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674718021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674719778
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674722956
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674741001
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417674741720
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417674743226
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674746453
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674747890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674777016
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674936702
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674958264
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417674999283
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675005361
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675012463
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675017478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675018551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675022299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675029420
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675034028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675035009
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675036897
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675044139
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675091147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675098712
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675099736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675103317
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675116379
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675117075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675145906
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675165015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675169374
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675170325
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675206392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675221064
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675234189
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417675240474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675242506
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675243422
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675244852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675247239
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675263715
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675264124
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675265213
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675267488
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675268676
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675269332
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675269930
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675270570
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675271774
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675272924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675372083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675385187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675390471
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675395798
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675419969
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675424120
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675425799
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675431299
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675435214
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675446466
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675447173
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675519977
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675523463
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675526073
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675527570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675530477
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675532894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675540179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675545472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675550695
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675555993
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675556977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675559556
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675564569
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675566265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675583753
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675607521
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675611419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675633777
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675638833
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675640611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675644932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675645746
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675649712
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675657321
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675657914
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675661238
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675661644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675662066
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675664241
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675671743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675672644
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675675740
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675689063
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675729302
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1417675734503
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675738033
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675739252
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675741065
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675741763
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675745164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675745180
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675745227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675749964
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675752202
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675753348
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675759743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675761034
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675794750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675802940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675805253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675806295
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675823857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675835035
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675842581
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675843668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675859549
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675860774
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417675861274
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675862071
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675888552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675957871
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675963840
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675966788
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675979702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675982887
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417675987525
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675991464
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417675995310
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417675996477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676006106
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676034100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676040924
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417676065357
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676066321
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676068624
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417676069265
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1417676069874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1417676072781
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417676074297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676079418
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417676081903
